id,title,content,topics,forumId,forumAlias,forumName,gender,withNickname,likeCount,reactions,totalCommentCount,commentCount,createdAt,updatedAt,school,department,crisis_level
256069116,有個控制狂爸爸心好累,"前言：
最近放暑假剛從外縣市回到家，跟阿公阿嬤、爸媽住一起
男友鼓勵我勇敢把自己想說的講出來，
發生以下家庭爭執的事

以下正文：

小時候不懂事，也因為爸爸管教很嚴厲，讓我一直不敢違反他的命令，
也就漸漸習慣了聽從他的命令，即使我不想做；但我還是會忍下來去做。
以前家人要出門玩，我爸都會問誰要跟他睡一個房間？
我跟我姐總是拒絕他；但最糟糕的是我
因為有男生的身份，讓他可以利用這個理由讓我跟著他。

高一的時候，因為在學校學習到電腦技能(Word,Excel....)
他就把自己的公文拿過來給我做
一開始他說：「讓我磨練」，因為我要考到證照，剛好有個機會練習
(當時還覺得他講得有道理)
所以他開始把所有能利用我的事情，都交給我
雖然有時候他會給我小費；但我每次都心情不好
他曾經也叫我教他怎樣劃表格、寄email、怎麼登入電腦的LINE....之類的事
但每一次都是教完就忘，他下次就問一樣的問題
即使他有做筆記、自己還練習過了

我身邊的朋友大部分都知道我爸的情況
也很感謝他們能包容我
因為我知道我很難約出門
以前每次出們都要先看他放假的班表
因為很多時候跟他說要跟朋友出門
他都會說不用，待在家就好
或是說家裡有阿公阿嬤要照顧。
真的跟朋友出門了，還要算他下班的時間，每次都必須趕在下班前回家
出門也要擔心他會不會又突然打電話問我在哪？
或是叫我幫他做什麼事情，完全沒辦法好好的出門玩
如果真的來不及回家，阿公阿嬤還會幫我解釋
但這樣的日子真的很累....

現在已經大二升大三了
他還會每學期都叫我傳課表給他看
規定：
一個禮拜要打幾次視訊給我
2個小時內，沒接到電話一個小時扣生活費2000塊
一個月要回家幾次
傳期中期末考成績給他看...等等

近期因為和男友交往才漸漸發現，原來我一直被我爸包裝過的言語欺騙。
以前就知道我爸的個性非常固執，連親戚都受不了、甚至叫他看心理醫生
但是他永遠覺得有錯的都是我們。
前天跟他表達自己的想法
1.
我：每次回家壓力都很大，因為你一回家就會叫我做事
爸：我賺錢給你讀書，你幫我做事情不是應該的嗎？
(我自己認為在合理要求內，我可以教他做
但是現在已經是他把一切都給我做
然後可以在旁邊泡茶、看電視)
2.
我：就是在這個環境下，很有壓力，沒有辦法好好讀書
爸：沒關係，有給你什麼壓力？
我：你都叫我幫你做、拖著我找你同事、照顧阿公、幫你處理銀行事情
爸：嗯嗯...(只是敷衍聽過而已)

結果今天被我媽找去他房間，兩個人一起跟我講
爸：他昨天說我電腦問題都叫他做是嗎？
我：對啊，你自己都不會先找答案、研究看看就丟給別人
(反正講到最後，扯到錢都是他上班辛苦賺來的
叫你做一點事情就不行喔？他說可以馬上退休，因為要賺錢供我讀書
我媽基本上就在附和他；偶爾說他自己也要練習操作電腦
我爸說：20歲心智年齡根本都不成熟、幼稚
強調阿公阿嬤小時候也有照顧我)

我知道現在無法經濟獨立；如果拿他的錢就必須委屈一點
我也說了我可以回學校附近打工賺錢
現階段只想把學業顧好、讓自己過得開心而已
也辛苦我男友了，我會撐過這段時間的","['控制狂', '爸爸']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],2,1,2024-07-09T08:18:01.891Z,2024-07-09T08:18:01.891Z,,,1
256069111,漂霧眉超自然 無修復期 ✨,"輕鬆改變眉型
擺脫路人臉😻

質感提升超簡單
提升五官立體度
更有變識度💯💯
https://megapx-assets.dcard.tw/images/2158d5ea-280d-4993-aeb5-b6ba06f76642/orig.jpeg","['霧眉', '超自然', '分享', '修眉', '化妝新手']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T08:17:09.928Z,2024-07-09T08:17:09.928Z,,,0
256069099,非常的喜歡,"很喜歡大海，每次看到海心情就好舒暢
也很喜歡去海邊踏浪

https://megapx-assets.dcard.tw/images/86bf6f15-fc0b-4da4-bf55-c9b9303edd3f/orig.jpeg
https://megapx-assets.dcard.tw/videos/46c6388c-855c-4683-8838-7c6c79d7d201/orig",['喜歡海跟風的聲音'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,3,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 3}]",15,1,2024-07-09T08:15:51.231Z,2024-07-09T16:02:53.576Z,冰星玥影,erad55661,0
256069075,公家機關跟民企請假流程不同引起的不滿,"以前在民間企業上班，直接跟主管告假就好，主管會自行安排，我也一直習以為常、觀念上就此定型

現在在公家機關工作，明明照著這種模式告假，主管當下也說好、沒反應什麼，今天就突然翻起舊帳的狂數落我的不是，說著：「我是你的誰，憑什麼要我幫你上系統請好假！」「你應該自己找好職務代理人、請對方幫你請好流程啊！」

哇咧！？
我明明事先告假了，不行就當場不准不就好了，現在是怎樣！
我事後自己補上系統送假單就好了，又沒違反機關三天要是先請！
我在民企學到的流程就這模式，你反擊你也民企出身別在騙，那關我啥事，聽不出我現在才曉得、我懂了會修正，還在繼續罵、叫我不爽可以離開別做，是怎樣！當主管是這樣當的嗎！

還有，只聽別人的一面之詞就怪罪到我身上，我反問、追根究底、直接爆料，主管才默默不語，說：那好，這個我再事後問對方。是怎樣，錯怪我是不用道歉的嗎！身為主管姿態那麼高，處事還不懂得做雙方說法的交叉比對，你這樣對嗎！

有夠無言的，開始琵琶別抱",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],4,4,2024-07-09T08:12:57.378Z,2024-07-09T08:12:57.378Z,,,2
256069045,好想談戀愛,"或許是一時的空虛和寂寞
看著身邊的朋友一個個結婚生子
心裡開始有點緊張起來
想想我也是即將要屆滿30的牡丹了

說實話我的條件不差：外表不錯、會彈吉他、跳舞、愛運動、維持身材、會化妝打扮

但不知怎的愛情運一直都不怎麼好🥲
要馬喜歡的人有別的對象、要馬追我的人我都沒有好感、好不容易有彼此有好感的，沒多久又不了了之了，真的無語問蒼天⋯⋯

算命的說我的性格要改、太強勢、會沒有好姻緣，可是我已經做出很多的嘗試了

以前太害羞對喜歡的男生不敢追求，現在我敢主動邀約見面了，以前追我的男生不喜歡的我都直接拒絕，現在只要稍微可以接受，我都不會再拒絕或排斥，以前總是不肯認錯讓步、現在怕別人不理我，我會主動道歉。

還是沒有一段有結果的戀情 🥲🥲🥲
我是什麼戀愛絕緣體到底，誰可以給點意見，要怎麼做才可以找到對的人？","['好想談戀愛', '感情', '愛情', '閒聊', '女生']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,6,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 6}]",78,22,2024-07-09T08:08:47.619Z,2024-07-15T14:22:04.567Z,,,1
256068945,家庭中的毒瘤們可不可以自己去死,"家裡有思覺失調又沒病識感整天鬧情緒的毒瘤去死！家裡有喝酒賭博沒幹什麼好事只會幹壞事的毒瘤去死！家裡有吸毒偷錢沒工作又愛花錢買名牌的毒瘤去死！
你們這些社會毒瘤可不可自己去死一死","['閒聊', '時事', '壓力', '憂鬱症', '思覺失調']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,4,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 4}]",2,2,2024-07-09T07:57:15.753Z,2024-07-09T07:57:15.753Z,銘傳大學,,2
256068931,遇到態度很差的(二房東)怎麼辦😭😭😭,"事情原由……

原本租的套房，因為要續約了，今年房東改不讓養寵物，找了很久，好不容易找了現在租的這個房間，有符合我們預算的又答應讓養小型犬的，所以馬上就心動了

當初詢問時，房東有說前一個租客租到30號，如果能無縫接軌在1號簽約的為優先，原本不讓看房，說要等前租客走才可以，但是前租客30號才要走，1號就要我們馬上簽約，如果不能先簽就會先租給其他要的人，後來前一個禮拜說對面有一間願意讓我們先去看環境，看完了覺得還可以，就先付訂金給她了

過幾天又傳訊息來，說合約只先簽3個月，再來剩下的要簽另一張，當下就覺得這個房東怪怪的，反正她開的條件只要不過分我們也都答應(畢竟養寵要租房不容易)再來就進行正式簽約，簽約當下又改口，還是簽一年，反正我也不太想一直找，所以一樣正常簽約給鑰匙

因為前租約可以住到10幾號，所以雖然合約簽1號我們則是6號才搬進去，來時對面已經開始住人了，當天在整理，剛好到牽租屋處的網路線時，發現……沒網路，房東說要自己請電信業者來看(才想到當初沒有仔細談到是否提供網路這塊，只好自己默默去問電信業者)，經過一整個下午，問完也都辦完合約回來了，才傳簡訊來說，網路幫我們用好了……在這之前是完全不溝通的

在他還沒告知之前，我們想說剛搬來要去跟對面房客打個招呼，順便問看看網路線跟平分電費的問題(當下沒注意到時間比較晚了，加上那棟房子太安靜了，所以敲門聲很大聲)，馬上就接到房東傳訊息來說，為什麼要去敲別人的門很沒禮貌(態度是有點惡劣的咄咄逼人)當下一直跟他道歉，真的是我們的疏失，不知道不能敲別人的房門，然後房東就情緒控管斷裂，霹靂啪啦一直唸，問我們要討論什麼、要溝通什麼、要打什麼招呼，然後我也是很理性跟她說，我們想說剛簽約有說要平分同一層的電費，想說單純跟對方詢問一下沒有惡意，她說搬來前不問清楚，為什麼搬來才要問，而且當初她(應該)有跟我們講，帳單來她可以幫忙付，我們再把錢給她，才說那應該是她對我誤解了，但是他還是一樣瘋狂傳訊息來

後來答應養寵的條約，也說如果住戶反應就不給養了，當天也因為這樣跟另一半吵到快分了，因為2人搬家夠累了，還被房東這樣惡劣的口氣疲勞轟炸，態度又很差，想到合約簽了一年，才第一天就遇到這種事……
隨時要抱著被趕出去的心情，加上另一半的不諒解，每天都過得膽戰心驚","['態度', '房東', '感情', '憂鬱症', '壓力']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T07:55:44.597Z,2024-07-09T07:55:44.597Z,,,1
256068898,如何化解朋友不揪的失落感,"跟打工的同事感情算不錯，上班都有說有笑的
前陣子看同事的限動發現他去新竹玩
於是隔天上班時就隨口跟他聊新竹的景點與美食
結果發現他是跟幾位我們彼此互相認識的同事一起去的，當下雖然有點小失落，畢竟當天我們都有休假，但還是有說有笑的說我們下次有休假可以一起約出遊

今天上班時意外聽到同事間的閒聊才知道他們昨晚又一同約去唱卡拉ok，頓時心中有一種莫名的失落感，雖然心中知道昨晚自己有班，他們不揪我也是非常正常的，而且會因為這種事而鬧脾氣也很幼稚又不成熟，但仔細回想自己以往跟朋友的約都是自己當主揪，幾乎沒有人主動揪我，會開始懷疑這些是不是都是自己的一廂情願，失落感也越來越大了

所以想上來抒發一下自己的情緒，也想了解大家有沒有類似的經驗，是如何化解或如何想開的呢？",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,3,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 3}]",0,0,2024-07-09T07:51:34.965Z,2024-07-09T07:51:34.965Z,,,1
256068887,低卡最近給我一種倒退三十年的感覺。。。,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,"['辦公室', '正妹', '閒聊', '同事', '顏值']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T07:50:43.656Z,2024-07-09T07:50:43.656Z,,,0
256068867,紀錄我在25歲 開始血透（洗腎）生活,"//更回覆大家留言⋯⋯
1.關於我在這之前是否有腎衰竭、腎病病徵出現，是有的，約在確診前兩、三個月大致有出現部分病徵，因狀況時好時壞，當時的我沒有在意也沒注意到嚴重性，對腎病、腎衰竭會出現的症狀及觀念也很陌生、不了解。
包含泡泡尿、下肢水腫、頭痛、食慾低下、吃什麼都會噁心想吐、有時身體撞到瘀血好得很慢、上樓及走路開始感到呼吸急促喘不過氣、身體莫名搔癢（當時朋友還開玩笑說我洗澡沒洗乾淨）⋯等等，我也在醫院看診及住院期間發現原來我有高血壓的問題，我以前沒有量血壓習慣，也不排除長期頭痛和腎病變是長期未控制血壓引起。

2.腹膜透析及瘻管血液透析，我有與醫生討論過並了解了兩者選擇的差異和對生活狀態影響的不同，我明白沒有好或不好的選擇，都會有它不同的考量，目前是考慮做自體瘻管，近期也在了解相關資訊。

3.主治醫生提及不排除罕病案例（aHUS)是確實有的，所以目前持續在追蹤，我在住院期間檢驗了包含免疫疾病、紅斑性狼瘡、血小板等指數皆在合理範圍，但在抽驗罕病基因檢測報告時，有發現我的血液有溶血性反應，意指我的紅血球無法維持正常供養量會不斷的自我因不明原因導致紅血球壽命縮短，及部分針對此疾病的指標有部分指數符合，現階段除了規律血液透析，醫生也積極的希望能爭取到藥物上的治療，因部分指標不夠明確，目前無法順利申請到藥物做使用。

但想和大家分享我其實生病以來也算幸運，
在就診發現腎病，避免了因毒素過高引起昏厥或休克送急診的情況，也遇到了對我的病情很關切的主治醫生和護理人員。我在這半年也經歷了因腎病高血壓無法控制、透析中的不平衡所引起的併發症，包含視網膜病變和耳神經受影響，這些在當時發生時，我感到人生很絕望很難接受這樣顛簸難行的過程，不過目前都緩緩的走到現在，併發症也有控制了下來持續有改善，我不確定我狀況會不會變好，但遇到了我想就試著勇敢面對吧！相信生命體驗自有安排，順勢而為、隨遇而安。

原本是想藉由分享有個窗口抒發自己低落的心情和許多無法招架的負面情緒，真心感謝每一位留言建議和關心的您們，給予我對病情建議上很大的幫助和溫暖，祝福大家平安健康。

如之後有機會再做後續分享更新☮️

———————————（以下為內文）

以下為我如何發現生病的經歷，希望大家生活工作忙碌之餘，別疏忽了身、心的健康。

無家族病史，規律運動，生活飲食上無不良嗜好，我一開始不清楚自己為什麼會生病。

我清晰記得以往經期規律的我，今年年初第一次發生經期異常，回想了近兩三個月身體很容易疲倦、食慾變差、時常頭痛，偶爾有噁心想吐的感覺，原以為可能是工作壓力或從小有的偏頭痛不以為然，直到經期血流不止伴隨大量血塊近兩週，我開始感到不對勁，在家附近醫院婦科就診，醫生當時初估判定為「子宮內膜增生」需內診手術止血，當天有做抽血，醫生很震驚的告訴我：「小姐，妳知道妳貧血很嚴重！臉色蒼白妳沒有感到不舒服嗎？」
正常指數大多為12～16，醫生當時和我敘述為低於10已算貧血了，我當時指數為6.5，我才意識到身體出狀況的嚴重性。
隨後醫生讓我輸血2袋血再回家休息等後天的內診手術。

當天手術前麻醉科醫生和婦科醫生提到覺得我血壓有點太高了，收縮壓170幾（舒張壓我忘了）血壓和腎功能抽血報告有部分異常，手術後讓我趕快去掛腎臟科了解看看原因。

手術後我接著加掛腎臟科門診，腎臟科醫生看了我的抽血報告，認為我有急性腎衰竭的可能，我的Bun（尿素氮）92肌酸酐好像是9.多，毒素很高，為確認數據無誤，當天又做了一次抽血檢查，報告出來指數依舊很高，建議我要緊急手術插管血液透析（洗腎），不然隔一天就要除夕，過年沒有醫生可做手術，也擔心身體有突發狀況，聽到診斷時腦子一片空白完全不知道怎麼思考，感覺是很嚴重的問題，很想哭。
有想過多看幾位醫生再做決定，但當時的情況剛好遇到年節，要看別的腎臟科也要等年後才有辦法看診，身體真的很不舒服，伴隨劇烈頭痛、想吐症狀，於是我隔一天決定放臨時的透析導管進行第一次血液透析。人生第一次手術要開刀真的好恐懼🥲

當時的醫生建議我要轉大醫院做切片較能查出病因，後來轉院到大醫院住院做其他詳細的檢查，又是另一治療的開始。

腎臟切片結果不樂觀，也抽驗了許多血液檢測，做了不同的治療、血漿置換，最後確診為慢性腎衰竭，主治醫生說不排除罕見疾病的案例，目前沒有明確診斷，需持續追蹤。

病因不明，有可能為基因突變誘發帶病因子，也可能為過往生病時免疫力低下時造成腎臟最先被攻擊引起。腎臟是無聲的器官，我在發現生病前完全沒感覺自己是腎臟出問題。

確診生病後的我時常反思和反省著沒有好好照顧和了解自己的身心，我也意識到以往當我不舒服時我會忍耐不想吃藥、不想看醫生，工作累了不懂得休息、熬夜，沒有什麼病識感，覺得應該不會有事，輕忽了傾聽自己身體的聲音和求救信號，偶爾的不舒服、頭痛、疲累，真的不能不以為意😢
也希望如有和我相似經歷的人，和你說聲你很勇敢，辛苦了，我也會好好加油的⋯。

目前都是用臨時管透析，近期準備要去做手部瘻管了，雖然醫生說是門診手術局部麻醉而已，但我真的好怕痛，希望可以一切順利。",['紀錄'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,932,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 833}, {'id': '514c2569-fd53-4d9d-a415-bf0f88e7329f', 'count': 87}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 6}, {'id': '011ead16-9b83-4729-9fde-c588920c6c2d', 'count': 5}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 1}]",169,72,2024-07-09T07:48:31.301Z,2024-07-18T07:47:14.487Z,,,2
256068865,家人要去做違法的事，阻止不了該怎麼辦🤬,"微更
因為大家都說我怎麼不去工作賺錢給他花就好，所以澄清一下。
我半年前辭職當全職考生，自己有存錢也有稍微投資，所以平常完全不會花到父母的錢，除了房貸沒幫忙付，其餘家用或是吃食都會出錢。離職不久後發現他們喊沒錢我就馬上找了一份兼職，也幫忙付了更多錢，所以沒有不幫忙的問題。
家裡沒錢的原因，主要是爸爸明明沒錢（現金、存款）卻還是會刷信用卡，據我所知爸爸每個月的收入付完房貸也夠兩人生活，但他並不會把他花的錢都跟我說，所以他喊沒錢的原因目前我也不知道，問他只會說就平常買東西啊！然後就沒有然後了。
這篇主要也不是要討論父母用錢的情況，找兼職是爸爸自己的意願，覺得錢不夠花想找點事做，所以才上來問問大家有沒有更好的辦法，僅此而已。
應該不會再更新了，部分的人好像只是想當鍵盤魔人，而不是給予可以參考的回覆，但還是謝謝大家花時間看完，特別感謝認真給想法和建議的人，祝大家工作順利，賺大錢！

喔對了，我是願意賺錢給他花，但我也有自己金錢上的規劃，不可能無止盡給他錢。一直問我怎麼不賺錢給他花的，你們以後大概就是想著要養兒防老的人，只會一直叫小孩給錢，你們未來的小孩蠻可憐的：）

———————————————————————
正文

這陣子因為家裡缺錢，爸爸想去找新的工作（退休後有兼職無底薪的業務工作，但不順利），原本說要去做機場接送，但因為面試發現工時太長，最後沒去。
前幾天突然看到白牌計程車在招人，就說想要去做看看，即便我跟家人強烈反對，他還是堅持要去做一個月，了解狀況再決定要不要繼續做。

以上，完全不明白違法的事情有什麼好了解看看，但不管怎麼講都還是執意要去，想上來請教各位帥哥美女有沒有遇過類似的狀況，有什麼辦法可以說服或是乾脆檢舉他（？），我真的快氣死
https://sticker-assets.dcard.tw/images/28811556-ef52-4b78-8ef1-ec36a527ddd9/orig.png
https://sticker-assets.dcard.tw/images/922ab47f-41f2-4584-914d-607589efc959/orig.png
雖然很抱歉，還是先不要叫我去檢舉他啦🙂‍↕️
我跟他說抓到就是罰10萬還是攔不住，但要是真的被罰10萬，已經烏煙瘴氣的家可能會爆炸。

遇過會叫白牌計程車的朋友，但別人我管不著，只是很不能接受一直以來當成榜樣的爸爸要去做違法的事情，實在是非常非常非常不爽，不知道要如何處理，今天聽到他開始去做真的快氣瘋凸^-^凸
https://sticker-assets.dcard.tw/images/1588fef2-494a-486d-98e1-1f9b3ef8281d/orig.png
https://sticker-assets.dcard.tw/images/3f8135cb-c935-4885-ac6d-dd6756cf7f82/orig.png","['家人', '違法', '心累了']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,29,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 27}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 1}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 1}]",72,28,2024-07-09T07:48:11.093Z,2024-07-10T11:54:34.528Z,,,0
256068772,#省200元吃飯分享,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,"['情報', '免費', '食記', '台北美食', '早餐']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T07:37:12.826Z,2024-07-09T07:37:12.826Z,,,0
256068748,心裡空空的感覺,"不知道大家有沒有時常感覺到心靈空空的感覺？
最近閒下來又開始有那種說不出來的空空感
也開始不想出門
覺得好像做什麼到頭來都是一場空、白費力氣
出門跟人聚餐、聊天、約會
大家都有自己的另一半
要不然就是有自己的麻吉
覺得自己都不屬於任何一掛
超沒有歸屬感和安全感
想找到屬於自己的歸屬，但不知道要如何做
https://sticker-assets.dcard.tw/images/a0186c29-eae4-4799-ab4d-d60f5b7c957f/orig.png","['心裡', '閒聊', '女生', '心事', '難過']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,4,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 4}]",19,10,2024-07-09T07:34:10.262Z,2024-07-09T07:34:10.262Z,,,1
256068642,#急問 勸離還是勸和,"如果你朋友老公外遇，你們會勸和還是勸離呢？

（文有點長 慎入）

這對夫妻跟我和我先生 我們四個認識好幾年了 
以前常常一起打牌 打球 出去玩

然後小三我也知道是誰  （小三家境不錯 工作能力也不錯）

之前男方工作上的飯局有找我先生去 當時我也一起去 席間我看著小三看男方的表情 我就猜這女生喜歡他 當時我有問男方 他跟我說他有明確告知小三他結婚了 不過他們工作上需要往來 也不能讓關係太難堪
所以我當時也沒多想 覺得有說清楚就行 

後來又有一次在我跟我先生在公園散步 我先生說等等要跟男方去健身 在等男方來接他 結果還沒等到男方 小三就出現了 說她也要一起去健身 
我就覺得很不妥 滿臉問號 我就問我先生 男方老婆知道他們一起健身嗎 我先生表示他們有說好工作上的社交不要干涉 我覺得一起健身超過社交範圍了 但他們都沒說什麼 我立場也不能干涉什麼 我也怕我多事去問女生（男方老婆）引起麻煩

唉 結果他真的就出軌了 一直信誓旦旦的說不會 已拒絕 有保持距離 結果還是萌生感情了⋯⋯

小三知三當三 還說希望男生快樂就好 意思是不離婚也沒關係 她可以繼續當三

正宮也是希望男方快樂 把選擇權給他

男方覺得自己愛上小三了 但又放不下正宮 畢竟在一起七年了 他現在也選擇不出來 拖著

身為正宮朋友 我實在不知道到底該勸分還是勸和⋯⋯ 正宮說晚上再跟我聊聊 ⋯ 我不知道我該說什麼才好⋯⋯因為我聽我先生說正宮把選擇權給男方 感覺就是她不想離婚 我如果勸離了 他們後來沒離 會不會他們雙方覺得我想他們離婚 然後影響我們之間的友情⋯⋯⋯⋯⋯

如果是你們朋友遇到這種事 你們會怎麼做
https://sticker-assets.dcard.tw/images/05c2c9f2-5310-43e1-979c-08f57ad0d7dc/orig.png","['愛情', '感情', '外遇']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,5,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 5}]",20,19,2024-07-09T07:21:03.303Z,2024-07-09T12:48:53.106Z,,,0
256068589,小心感觸着、表演不在乎、撕扯著孤獨,"上週五去看妳還有拍下照片
結果週六上班途中手機掉了
還好以前有設定位才能昨晚拿回手機
嚇死差點這十幾年的照片資料都沒了
不過前幾天就沒辦法上這看看 

不論是解釋或澄清
妳對我應該就這樣了
這無效的對話方式讓妳開心滿意就好
我們應該沒機會能就事論事好好聊聊開
妳給我們的結局也早已決定到這 

別再說我有對象了
一個人真的很孤單
但我不想再由對方決定結局和自己的將來
現在就是上班下班
麻醉的敷衍自己一點都不孤單
繼續測試人類平均壽命的議題
笑死！我成功因它戒菸3週了…
沒事，運氣還不錯有看到妳…
https://youtu.be/9ocNhfaAgCc?si=d4TvfHkgZihBtVkQ","['生活', '心事', '人生', '感情', '愛情']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,True,0,[],0,0,2024-07-09T07:15:02.301Z,2024-07-09T07:15:02.301Z,最後的陪伴,e55amg,0
256068539,因為男友 開始學習克服蟑螂,"我跟男友都會怕蟑螂 只是程度不一樣
我是鄉下出生 
家前有水溝 後有農田
蟑螂從小看到大  
敢拿拖鞋打 但不敢擦起來 
而男友出生大都市 
家住公寓 家裡很整潔 東西少 蟲子出沒最多頂多是拼仔那種等級的果蠅

所以 他很怕蟑螂 連拿拖鞋打都不敢
每次殺蟲劑噴 蟑螂還沒噴到 他自己就先彈飛好遠

看他這樣我只能先讓自己克服對蟑螂的恐懼
我知道克服恐懼就是面對恐懼
從拿衛生紙擦開始
一開始的一疊衛生紙等級
變成兩張衛生紙即可
到現在可以隔著塑膠袋捏死

期待有一天可以練就徒手抓蟑螂","['蟑螂', '感情']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],1,1,2024-07-09T07:08:53.258Z,2024-07-12T05:11:49.054Z,,,0
256068491,最近真多盜帳號的…,"心很累

最近先是Ig被盜要借錢

Fb被盜

再來google帳號莫名有人要登入
https://megapx-assets.dcard.tw/images/402c98f0-e09c-4600-a7fd-2a7d82468585/orig.jpeg



https://megapx-assets.dcard.tw/images/7db4fee8-6247-4512-aec7-3b82564d2849/orig.jpeg

再來不會用的Microsoft 從6月初一直有人要登入
https://megapx-assets.dcard.tw/images/ea961008-600a-469a-9cab-746325d35036/orig.jpeg
https://megapx-assets.dcard.tw/images/00eec77f-ff7b-4605-9053-01d3cf7de27b/orig.jpeg
https://megapx-assets.dcard.tw/images/b033cce1-2a65-4189-a736-0f37dbbe4c82/orig.jpeg
https://megapx-assets.dcard.tw/images/5575b15e-0e1f-41f1-a2ca-6b14d70515aa/orig.jpeg
https://megapx-assets.dcard.tw/images/e39d7c3a-b403-4e0e-b3eb-06ae9e91ef6b/orig.jpeg

不曉得有沒有人跟我遇到相同的問題

突然覺得雙重認證真的真的非常重要

雖然很麻煩 但至少安全多了","['帳號', '心事', '心累了', '詐騙', '焦慮']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,0,[],2,1,2024-07-09T07:03:14.299Z,2024-07-09T07:03:14.299Z,tenshii,tenshii,0
256068486,坐月子,"坐月子
每次聽到朋友生產了，在坐月子
每個人的月子餐都好豐富，我都會羨慕

我個人是前婆婆幫我坐月子的
她說我前夫都沒拿錢給他
然後，雖然我是一天吃五頓餐，但是餐餐都只有一碗麻油腰子
我還因為這樣
坐月子沒吃飽，還半夜跑去7-11買麵包牛奶，怕回家吃被發現垃圾
我坐在7-11裡面吃完。
你說我前老公在幹嘛，他根本不管我坐月子吃什麼",['坐月子'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T07:02:41.071Z,2024-07-09T07:09:22.404Z,,,0
